AB型血	AB型血 🆎️
缝衣针	缝衣针 🪡
缠头	缠头 👳🏾
缠头女	缠头女 👳🏾‍♀️
缠头男	缠头男 👳🏾‍♂️
缺月	缺月 🌖
罐头	罐头 🥫
罐頭	罐頭 🥫
网	网 🕸️
网球	网球 🎾
罗马尼亚	罗马尼亚 🇷🇴
羅馬尼亞	羅馬尼亞 🇷🇴
羊	羊 🐏 🐐 🐑
羊皮紙	羊皮紙 📜
羊皮纸	羊皮纸 📜
羊肉	羊肉 🐏
羊角面包	羊角面包 🥐
羊角麫包	羊角麫包 🥐
羊角麵包	羊角麵包 🥐
羊駝	羊駝 🦙
羊驼	羊驼 🦙
美人魚	美人魚 🧜🏻‍♀️
美人鱼	美人鱼 🧜🏻‍♀️
美元	美元 💵
美刀	美刀 💵
美利坚	美利坚 🇺🇸
美利堅	美利堅 🇺🇸
美味	美味 😋 😍 😻
美国	美国 🇺🇸
美圆	美圆 💵
美國	美國 🇺🇸
美圓	美圓 💵
美女	美女 😍 😻
美属维京群岛	美属维京群岛 🇻🇮
美属萨摩亚	美属萨摩亚 🇦🇸
美屬維京群島	美屬維京群島 🇻🇮
美屬薩摩亞	美屬薩摩亞 🇦🇸
美式九球	美式九球 🎱
美式足球	美式足球 🏈
美洲	美洲 🌎
美甲	美甲 💅🏻
美金	美金 💵
美鈔	美鈔 💵
美钞	美钞 💵
羞	羞 😚 🙈
羞涩	羞涩 😚
羞澀	羞澀 😚
羞羞	羞羞 😚
群岛	群岛 🗾
群島	群島 🗾
義大利	義大利 🇮🇹
義大利麵	義大利麵 🍝
羽	羽 🪶
羽毛	羽毛 🪶
羽毛球	羽毛球 🏸
羽毛球拍	羽毛球拍 🏸
習題	習題 📖
老	老 🧓🏻
老人	老人 🧓🏻
老倌	老倌 👴🏻
老太	老太 👵🏻
老头	老头 👴🏻
老女人	老女人 👵🏻
老奶	老奶 👵🏻
老妈	老妈 👩🏻
老媽	老媽 👩🏻
老师	老师 🧑🏻‍🏫
老师女	老师女 👩🏻‍🏫
老师男	老师男 👨🏻‍🏫
老師	老師 🧑🏻‍🏫
老師女	老師女 👩🏻‍🏫
老師男	老師男 👨🏻‍🏫
老挝	老挝 🇱🇦
老撾	老撾 🇱🇦
老母	老母 👩🏻
老游戏	老游戏 👾
老火車	老火車 🚂
老火车	老火车 🚂
老爸	老爸 👨🏻
老男人	老男人 👴🏻
老窦	老窦 👨🏻
老竇	老竇 👨🏻
老花鏡	老花鏡 👓
老花镜	老花镜 👓
老虎	老虎 🐅
老虎机	老虎机 🎰
老虎機	老虎機 🎰
老豆	老豆 👨🏻
老遊戲	老遊戲 👾
老頭	老頭 👴🏻
老鷹	老鷹 🦅
老鹰	老鹰 🦅
老鼠	老鼠 🐀
考拉	考拉 🐨
耳	耳 👂🏻
耳仔	耳仔 👂🏻
耳放	耳放 🎧
耳朵	耳朵 👂🏻
耳机	耳机 🎧
耳機	耳機 🎧
耳聋	耳聋 🧏🏻
耳聋女	耳聋女 🧏🏻‍♀️
耳聋男	耳聋男 🧏🏻‍♂️
耳聾	耳聾 🧏🏻
耳聾女	耳聾女 🧏🏻‍♀️
耳聾男	耳聾男 🧏🏻‍♂️
耶	耶 ✌🏻️
耿西	耿西 🇬🇬
聊天	聊天 💬
聊天气泡	聊天气泡 💬
聊天氣泡	聊天氣泡 💬
聋	聋 🧏🏻
聋哑	聋哑 🧏🏻
聋哑人	聋哑人 🧏🏻
聋哑人女	聋哑人女 🧏🏻‍♀️
聋哑人男	聋哑人男 🧏🏻‍♂️
聋哑女	聋哑女 🧏🏻‍♀️
聋哑男	聋哑男 🧏🏻‍♂️
聋女	聋女 🧏🏻‍♀️
聋子	聋子 🧏🏻
聋子女	聋子女 🧏🏻‍♀️
聋子男	聋子男 🧏🏻‍♂️
聋男	聋男 🧏🏻‍♂️
职员	职员 🧑🏻‍💼
职员女	职员女 👩🏻‍💼
职员男	职员男 👨🏻‍💼
联合国	联合国 🇺🇳
联结	联结 🔗
聖佑達修斯	聖佑達修斯 🇧🇶
聖克里斯多福及尼維斯	聖克里斯多福及尼維斯 🇰🇳
聖基茨和尼維斯	聖基茨和尼維斯 🇰🇳
聖多美和普林西比	聖多美和普林西比 🇸🇹
聖多美普林西比	聖多美普林西比 🇸🇹
聖嬰	聖嬰 👼🏻
聖尤斯特歇斯	聖尤斯特歇斯 🇧🇶
聖巴泰勒米	聖巴泰勒米 🇧🇱
聖巴瑟米	聖巴瑟米 🇧🇱
聖文森及格瑞那丁	聖文森及格瑞那丁 🇻🇨
聖文森特和格林納丁斯	聖文森特和格林納丁斯 🇻🇨
聖皮埃爾和密克隆	聖皮埃爾和密克隆 🇵🇲
聖皮耶與密克隆	聖皮耶與密克隆 🇵🇲
聖盧西亞	聖盧西亞 🇱🇨
聖誕奶奶	聖誕奶奶 🤶🏻
聖誕島	聖誕島 🇨🇽
聖誕樹	聖誕樹 🎄
聖誕老人	聖誕老人 🎅🏻 🧑🏻‍🎄
聖誕老奶奶	聖誕老奶奶 🤶🏻
聖誕老爺爺	聖誕老爺爺 🎅🏻
聖赫倫那	聖赫倫那 🇸🇭
聖赫勒拿	聖赫勒拿 🇸🇭
聖露西亞	聖露西亞 🇱🇨
聖馬利諾	聖馬利諾 🇸🇲
聖馬力諾	聖馬力諾 🇸🇲
聘礼	聘礼 💝
聘禮	聘禮 💝
聚会	聚会 🍻
聚會	聚會 🍻
聪明	聪明 😇
聯合國	聯合國 🇺🇳
聯結	聯結 🔗
聰明	聰明 😇
職員	職員 🧑🏻‍💼
職員女	職員女 👩🏻‍💼
職員男	職員男 👨🏻‍💼
聽不下去	聽不下去 😞
聽不懂	聽不懂 😵
聽不見	聽不見 🧏🏻
聽不見女	聽不見女 🧏🏻‍♀️
聽不見男	聽不見男 🧏🏻‍♂️
聽唔到	聽唔到 🙉
聽診器	聽診器 🩺
聽音樂	聽音樂 🎧
聾	聾 🧏🏻
聾啞	聾啞 🧏🏻
聾啞人	聾啞人 🧏🏻
聾啞人女	聾啞人女 🧏🏻‍♀️
聾啞人男	聾啞人男 🧏🏻‍♂️
聾啞女	聾啞女 🧏🏻‍♀️
聾啞男	聾啞男 🧏🏻‍♂️
聾女	聾女 🧏🏻‍♀️
聾子	聾子 🧏🏻
聾子女	聾子女 🧏🏻‍♀️
聾子男	聾子男 🧏🏻‍♂️
聾男	聾男 🧏🏻‍♂️
肉卷	肉卷 🥓
肉捲	肉捲 🥓
肋排	肋排 🥩
肌	肌 💪🏻
肌肉	肌肉 💪🏻
肥猪	肥猪 🐖
肥皂	肥皂 🧼
肥豬	肥豬 🐖
肩並肩	肩並肩 🧑🏻‍🤝‍🧑🏻
肩并肩	肩并肩 🧑🏻‍🤝‍🧑🏻
肯亚	肯亚 🇰🇪
肯亞	肯亞 🇰🇪
肯尼亚	肯尼亚 🇰🇪
肯尼亞	肯尼亞 🇰🇪
肺	肺 🫁
背包	背包 🎒
背心	背心 🎽
胜利	胜利 🔱
胡扯	胡扯 🤥
胡萝卜	胡萝卜 🥕
胡蘿蔔	胡蘿蔔 🥕
胡說	胡說 🤥
胡说	胡说 🤥
胫	胫 🦵🏻
胶卷	胶卷 🎞️
胶布	胶布 🩹
胶片	胶片 🎞️
胸針	胸針 🏵️
胸针	胸针 🏵️
能見度低	能見度低 🌁
能见度低	能见度低 🌁
脐橙	脐橙 🍊
脑	脑 🧠
脑子	脑子 🧠
脚	脚 🦶🏻
脚印	脚印 🐾 👣
脚底	脚底 🦶🏻
脚掌	脚掌 🦶🏻
脚步	脚步 👣
脛	脛 🦵🏻
脫氧核糖核酸	脫氧核糖核酸 🧬
脱氧核糖核酸	脱氧核糖核酸 🧬
脷	脷 👅
脸红	脸红 ☺️ 😊
腦	腦 🧠
腦子	腦子 🧠
腳	腳 🦶🏻
腳印	腳印 🐾 👣
腳底	腳底 🦶🏻
腳掌	腳掌 🦶🏻
腳步	腳步 👣
腿	腿 🦵🏻
膏布	膏布 🩹
膠卷	膠卷 🎞️
膠布	膠布 🩹
膠片	膠片 🎞️
臉紅	臉紅 ☺️ 😊
臍橙	臍橙 🍊
自动轮椅	自动轮椅 🦼
自動輪椅	自動輪椅 🦼
自拍	自拍 🤳🏻
自然風光	自然風光 🏞️
自然风光	自然风光 🏞️
自由女神	自由女神 🗽
自由泳	自由泳 🏊🏻
自由泳女	自由泳女 🏊🏻‍♀️
自由泳男	自由泳男 🏊🏻‍♂️
自行車	自行車 🚲
自行车	自行车 🚲
臭鼬	臭鼬 🦨
致命	致命 ☠️
臺式機	臺式機 🖥️
臺曆	臺曆 📆
臺灣	臺灣 🇹🇼
舉起拳頭	舉起拳頭 ✊🏻
舉重	舉重 🏋🏻
舉重女	舉重女 🏋🏻‍♀️
舉重男	舉重男 🏋🏻‍♂️
舊屋	舊屋 🏚️
舊房子	舊房子 🏚️
舌	舌 👅
舌头	舌头 👅
舌頭	舌頭 👅
舒服	舒服 ☺️
舞	舞 💃🏻
舞动之心	舞动之心 💞
舞動之心	舞動之心 💞
舞女	舞女 💃🏻
舞娘	舞娘 💃🏻
舞男	舞男 🕺🏻
舞蹈	舞蹈 💃🏻
舰长	舰长 🧑🏻‍✈️
舰长女	舰长女 👩🏻‍✈️
舰长男	舰长男 👨🏻‍✈️
船坞	船坞 ⚓️
船塢	船塢 ⚓️
船帆	船帆 ⛵️
船長	船長 🧑🏻‍✈️
船長女	船長女 👩🏻‍✈️
船長男	船長男 👨🏻‍✈️
船长	船长 🧑🏻‍✈️
船长女	船长女 👩🏻‍✈️
船长男	船长男 👨🏻‍✈️
艦長	艦長 🧑🏻‍✈️
艦長女	艦長女 👩🏻‍✈️
艦長男	艦長男 👨🏻‍✈️
色子	色子 🎲
色拉	色拉 🥗
艺人	艺人 🧑🏻‍🎨
艺人女	艺人女 👩🏻‍🎨
艺人男	艺人男 👨🏻‍🎨
艺术家	艺术家 🧑🏻‍🎨
艺术家女	艺术家女 👩🏻‍🎨
艺术家男	艺术家男 👨🏻‍🎨
节哀	节哀 💮
节哀顺变	节哀顺变 💮
芒果	芒果 🥭
芙蓉	芙蓉 🌺
芝士火鍋	芝士火鍋 🫕
芝士火锅	芝士火锅 🫕
芬兰	芬兰 🇫🇮
芬蘭	芬蘭 🇫🇮
芭蕾	芭蕾 🩰
芭蕾舞	芭蕾舞 🩰
芭蕾鞋	芭蕾鞋 🩰
花园	花园 ⛲️
花园房	花园房 🏡
花園	花園 ⛲️
花園房	花園房 🏡
花束	花束 💐
花椰菜	花椰菜 🥦
花瓶	花瓶 🏺
花生	花生 🥜
花菜	花菜 🥦
苍蝇	苍蝇 🪰
苏丹	苏丹 🇸🇩
苏利南	苏利南 🇸🇷
苏格兰	苏格兰 🏴󠁧󠁢󠁳󠁣󠁴󠁿
苏虾	苏虾 👶🏻
苏里南	苏里南 🇸🇷
苗	苗 🌱
英国	英国 🇬🇧
英國	英國 🇬🇧
英属印度洋领地	英属印度洋领地 🇮🇴
英属维京群岛	英属维京群岛 🇻🇬
英屬印度洋領地	英屬印度洋領地 🇮🇴
英屬維京群島	英屬維京群島 🇻🇬
英文鍵盤	英文鍵盤 🔤
英文键盘	英文键盘 🔤
英格兰	英格兰 🏴󠁧󠁢󠁥󠁮󠁧󠁿
英格蘭	英格蘭 🏴󠁧󠁢󠁥󠁮󠁧󠁿
英联邦	英联邦 🇬🇧
英聯邦	英聯邦 🇬🇧
英鎊	英鎊 💷
英镑	英镑 💷
英雄	英雄 🦸🏻
英雄女	英雄女 🦸🏻‍♀️
英雄男	英雄男 🦸🏻‍♂️
苹果	苹果 🍎 🍏
茄	茄 🍆
茄子	茄子 🍆
茅利塔尼亚	茅利塔尼亚 🇲🇷
茅利塔尼亞	茅利塔尼亞 🇲🇷
茅屋	茅屋 🛖
茅房	茅房 🚾 🛖
茅舍	茅舍 🛖
茅草屋	茅草屋 🛖
茅草房	茅草房 🛖
茈花	茈花 🎇
茫然	茫然 😳
茶	茶 🍵
茶壶	茶壶 🫖
茶壺	茶壺 🫖
草	草 🌿
草㡌	草㡌 👒
草地曲棍球	草地曲棍球 🏑
草屋	草屋 🛖
草舍	草舍 🛖
草药	草药 🌿
草莓	草莓 🍓
草藥	草藥 🌿
荒漠	荒漠 🏜️
药	药 💊
药丸	药丸 💊
荷兰	荷兰 🇳🇱
荷包蛋	荷包蛋 🍳
荷属圣马丁	荷属圣马丁 🇸🇽
荷属沙巴	荷属沙巴 🇧🇶
荷属阿鲁巴	荷属阿鲁巴 🇦🇼
荷屬沙巴	荷屬沙巴 🇧🇶
荷屬聖馬丁	荷屬聖馬丁 🇸🇽
荷屬阿魯巴	荷屬阿魯巴 🇦🇼
荷蘭	荷蘭 🇳🇱
莫三比克	莫三比克 🇲🇿
莫桑比克	莫桑比克 🇲🇿
莱索托	莱索托 🇱🇸
菊	菊 🌼
菊花	菊花 🌼
菌	菌 🍄
菌类	菌类 🍄
菌類	菌類 🍄
菜	菜 🥬
菜刀	菜刀 🔪
菜篮	菜篮 🧺
菜籃	菜籃 🧺
菜花	菜花 🥦
菜青虫	菜青虫 🐛
菜青蟲	菜青蟲 🐛
華夫	華夫 🧇
華夫餅	華夫餅 🧇
菱形	菱形 🔶 🔷
菲律宾	菲律宾 🇵🇭
菲律賓	菲律賓 🇵🇭
菸	菸 🚬
萊索托	萊索托 🇱🇸
萌	萌 💠 😊
营	营 🈺️
萨克斯	萨克斯 🎷
萨克斯风	萨克斯风 🎷
萨尔瓦多	萨尔瓦多 🇸🇻
萨巴	萨巴 🇧🇶
萨摩亚	萨摩亚 🇼🇸
萬歲	萬歲 🙌🏻
萬聖節	萬聖節 🎃
萬那杜	萬那杜 🇻🇺
落叶	落叶 🍂 🍃
落葉	落葉 🍂 🍃
落雪	落雪 🌨️
葉門	葉門 🇾🇪
著火	著火 🔥
著陆	著陆 🛬
著陸	著陸 🛬
葛摩	葛摩 🇰🇲
葡国	葡国 🇵🇹
葡國	葡國 🇵🇹
葡萄	葡萄 🍇
葡萄牙	葡萄牙 🇵🇹
葡萄酒	葡萄酒 🍷
葡萄酒杯	葡萄酒杯 🍷
葬礼	葬礼 💮
葬禮	葬禮 💮
蒙古	蒙古 🇲🇳
蒙哲腊	蒙哲腊 🇲🇸
蒙哲臘	蒙哲臘 🇲🇸
蒙特內哥羅	蒙特內哥羅 🇲🇪
蒙特内哥罗	蒙特内哥罗 🇲🇪
蒙特塞拉特	蒙特塞拉特 🇲🇸
蒙眼睛	蒙眼睛 🙈
蒜	蒜 🧄
蒲隆地	蒲隆地 🇧🇮
蒸桑拿	蒸桑拿 🧖🏻
蒸桑拿女	蒸桑拿女 🧖🏻‍♀️
蒸桑拿男	蒸桑拿男 🧖🏻‍♂️
蒸汽机车	蒸汽机车 🚂
蒸汽機車	蒸汽機車 🚂
蒸汽船	蒸汽船 🚢
蒸餾瓶	蒸餾瓶 ⚗️
蒸馏瓶	蒸馏瓶 ⚗️
蒼蠅	蒼蠅 🪰
蓋亞那	蓋亞那 🇬🇾
蓋飯	蓋飯 🍛 🥘
蓝	蓝 🟦
蓝圆	蓝圆 🔵
蓝心	蓝心 💙
蓝眼睛	蓝眼睛 🧿
蓝色	蓝色 🟦
蓝色小菱形	蓝色小菱形 🔹
蓝莓	蓝莓 🫐
蓝菱	蓝菱 🔷
蓝藻	蓝藻 🦠
蔬菜沙拉	蔬菜沙拉 🥗
蔬菜球	蔬菜球 🧆
蔬菜色拉	蔬菜色拉 🥗
蔷薇	蔷薇 🌹
蕃茄	蕃茄 🍅
蕃茄酱	蕃茄酱 🥫
蕃茄醬	蕃茄醬 🥫
薄餅	薄餅 🍕 🥞 🫓
薄饼	薄饼 🍕 🥞 🫓
薔薇	薔薇 🌹
薩克斯	薩克斯 🎷
薩克斯風	薩克斯風 🎷
薩巴	薩巴 🇧🇶
薩摩亞	薩摩亞 🇼🇸
薩爾瓦多	薩爾瓦多 🇸🇻
薯仔	薯仔 🥔
薯条	薯条 🍟
薯條	薯條 🍟
藍	藍 🟦
藍圓	藍圓 🔵
藍心	藍心 💙
藍眼睛	藍眼睛 🧿
藍色	藍色 🟦
藍色小菱形	藍色小菱形 🔹
藍莓	藍莓 🫐
藍菱	藍菱 🔷
藍藻	藍藻 🦠
藝人	藝人 🧑🏻‍🎨
藝人女	藝人女 👩🏻‍🎨
藝人男	藝人男 👨🏻‍🎨
藝術家	藝術家 🧑🏻‍🎨
藝術家女	藝術家女 👩🏻‍🎨
藝術家男	藝術家男 👨🏻‍🎨
藥	藥 💊
藥丸	藥丸 💊
藻	藻 🦠
蘇丹	蘇丹 🇸🇩
蘇利南	蘇利南 🇸🇷
蘇格蘭	蘇格蘭 🏴󠁧󠁢󠁳󠁣󠁴󠁿
蘇蝦	蘇蝦 👶🏻
蘇里南	蘇里南 🇸🇷
蘋果	蘋果 🍎 🍏
蘑菇	蘑菇 🍄
虎	虎 🐅
虎头	虎头 🐯
虎年	虎年 🐯
虎頭	虎頭 🐯
處女座	處女座 ♍️
虚伪	虚伪 🥸
虛僞	虛僞 🥸
虹	虹 🌈
虺	虺 🐍
虾	虾 🦐
虾卷	虾卷 🍤
虾米	虾米 🍤
虾蟆	虾蟆 🐸
蚁	蚁 🐜
蚂蚁	蚂蚁 🐜
蚂蚱	蚂蚱 🦗
蚊	蚊 🦟
蚊子	蚊子 🦟
蚝	蚝 🦪
蚱蜢	蚱蜢 🦗
蚵仔	蚵仔 🦪
蛇	蛇 🐍
蛇夫座	蛇夫座 ⛎
蛇头	蛇头 🐍
蛇年	蛇年 🐍
蛇杖	蛇杖 ⚕️
蛇頭	蛇頭 🐍
蛋	蛋 🥚
蛋奶冻	蛋奶冻 🍮
蛋奶凍	蛋奶凍 🍮
蛋治	蛋治 🥪
蛋糕	蛋糕 🍰
蛋餅	蛋餅 🥞
蛋饼	蛋饼 🥞
蛐蛐	蛐蛐 🦗
蛔	蛔 🪱
蛔虫	蛔虫 🪱
蛔蟲	蛔蟲 🪱
蛙	蛙 🐸
蛛	蛛 🕷️
蛛網	蛛網 🕸️
蛛网	蛛网 🕸️
蛤蟆	蛤蟆 🐸
蛸	蛸 🐙
蜂	蜂 🐝
蜂蜜	蜂蜜 🍯
蜗	蜗 🐌
蜗牛	蜗牛 🐌
蜘蛛	蜘蛛 🕷️
蜘蛛網	蜘蛛網 🕸️
蜘蛛网	蜘蛛网 🕸️
蜙蝑	蜙蝑 🦗
蜜	蜜 🍯
蜜瓜	蜜瓜 🍈
蜜蜂	蜜蜂 🐝
蜡烛	蜡烛 🕯️
蜡笔	蜡笔 🖍️
蜥	蜥 🦎
蜥蜴	蜥蜴 🦎
蝇	蝇 🪰
蝈蝈	蝈蝈 🦗
蝎	蝎 🦂
蝎子	蝎子 🦂
蝙蝠	蝙蝠 🦇
蝠	蝠 🦇
蝦	蝦 🦐
蝦捲	蝦捲 🍤
蝦米	蝦米 🍤
蝦蟆	蝦蟆 🐸
蝴蝶	蝴蝶 🦋
蝴蝶結	蝴蝶結 🎀
蝴蝶结	蝴蝶结 🎀
蝴蝶脆餅	蝴蝶脆餅 🥨
蝴蝶脆饼	蝴蝶脆饼 🥨
蝴蝶餅	蝴蝶餅 🥨
蝴蝶饼	蝴蝶饼 🥨
蝶	蝶 🦋
蝸	蝸 🐌
蝸牛	蝸牛 🐌
螃蟹	螃蟹 🦀
螞蚱	螞蚱 🦗
螞蟻	螞蟻 🐜
螺	螺 🐚
螺丝刀	螺丝刀 🪛
螺号	螺号 🐚
螺旋桨飞机	螺旋桨飞机 🛩️
螺旋槳飛機	螺旋槳飛機 🛩️
螺絲刀	螺絲刀 🪛
螺號	螺號 🐚
螽斯	螽斯 🦗
蟈蟈	蟈蟈 🦗
蟋蟀	蟋蟀 🦗
蟑螂	蟑螂 🪳
蟹	蟹 🦀
蟻	蟻 🐜
蠅	蠅 🪰
蠍	蠍 🦂
蠍子	蠍子 🦂
蠔	蠔 🦪
蠕	蠕 🪱
蠕虫	蠕虫 🪱
蠕蟲	蠕蟲 🪱
蠟燭	蠟燭 🕯️
蠟筆	蠟筆 🖍️
蠢	蠢 🐷
蠢材	蠢材 🐷
血	血 🩸
血液	血液 🩸
血滴	血滴 🩸
行	行 🆗️ 👌🏻 😎
行人	行人 🚶🏻
行人女	行人女 🚶🏻‍♀️
行人止歩	行人止歩 🚷
行人男	行人男 🚶🏻‍♂️
行啊	行啊 😉
行李	行李 🛄 🧳
行李箱	行李箱 🧳
行走	行走 🚶🏻
行走女	行走女 🚶🏻‍♀️
行走男	行走男 🚶🏻‍♂️
衛士	衛士 💂🏻
衛士女	衛士女 💂🏻‍♀️
衛士男	衛士男 💂🏻‍♂️
衛星	衛星 🛰️
衛生紙	衛生紙 🧻
衛生間	衛生間 🚾
衛門	衛門 💂🏻
衛門女	衛門女 💂🏻‍♀️
衛門男	衛門男 💂🏻‍♂️
衝浪	衝浪 🏄🏻
衝浪女	衝浪女 🏄🏻‍♀️
衝浪男	衝浪男 🏄🏻‍♂️
衣索比亚	衣索比亚 🇪🇹
衣索比亞	衣索比亞 🇪🇹
表	表 ⌚️
衬衣	衬衣 👔
衬衫	衬衫 👔
袋棍球	袋棍球 🥍
袋鼠	袋鼠 🦘
袜	袜 🧦
袜子	袜子 🧦
被騙	被騙 💸
被骗	被骗 💸
裁判	裁判 🕴🏻
裇	裇 👕 👚
裙	裙 👗
裙子	裙子 👗
裤	裤 👖
裤头	裤头 🩲
裤子	裤子 👖
裹头	裹头 👳🏾
裹头女	裹头女 👳🏾‍♀️
裹头男	裹头男 👳🏾‍♂️
裹頭	裹頭 👳🏾
裹頭女	裹頭女 👳🏾‍♀️
裹頭男	裹頭男 👳🏾‍♂️
複選框	複選框 ☑️
複雜	複雜 🤔
褲	褲 👖
褲子	褲子 👖
褲頭	褲頭 🩲
襪	襪 🧦
襪子	襪子 🧦
襯衣	襯衣 👔
襯衫	襯衫 👔
西服	西服 🤵🏻
西服女	西服女 🤵🏻‍♀️
西服男	西服男 🤵🏻‍♂️
西班牙	西班牙 🇪🇸
西瓜	西瓜 🍉
西紅柿	西紅柿 🍅
西红柿	西红柿 🍅
西装	西装 🤵🏻
西装女	西装女 🤵🏻‍♀️
西装男	西装男 🤵🏻‍♂️
西裝	西裝 🤵🏻
西裝女	西裝女 🤵🏻‍♀️
西裝男	西裝男 🤵🏻‍♂️
西部	西部 🏜️
西部牛仔	西部牛仔 🤠
要哭了	要哭了 😩
要得	要得 👌🏻
見鬼	見鬼 😨
親	親 😘
親一個	親一個 😙 😽
親吻	親吻 💏
親嘴	親嘴 💏 😙 😽
親愛	親愛 😚
親親	親親 💋 😘 😚 😽
觀賞魚	觀賞魚 🐠
见鬼	见鬼 😨
观赏鱼	观赏鱼 🐠
解鎖	解鎖 🔓
解锁	解锁 🔓
触电	触电 ⚡️
觸電	觸電 ⚡️
言和	言和 🤝🏻
計時	計時 ⏳
計時器	計時器 ⏲️
計程車	計程車 🚕
計算機	計算機 🖥️
討厭	討厭 😣 😩 🥴
託運	託運 🛄
許可證	許可證 🎟️
註冊商標	註冊商標 ®️
詐騙	詐騙 💸
試劑	試劑 🧪
試管	試管 🧪
詭計	詭計 🌚 😏
話筒	話筒 🎙️ 🎤️
認不得	認不得 😲 🤷🏻
認不得女	認不得女 🤷🏻‍♀️
認不得男	認不得男 🤷🏻‍♂️
認真	認真 🧐
誒	誒 🤨
誕生	誕生 🐣
誘餌	誘餌 🪤
語言	語言 🌐
說不出	說不出 🙊
說話	說話 🗣️
說謊	說謊 🤥
課堂	課堂 🧑🏻‍🏫
課堂女	課堂女 👩🏻‍🏫
課堂男	課堂男 👨🏻‍🏫
課室	課室 🧑🏻‍🏫
課室女	課室女 👩🏻‍🏫
課室男	課室男 👨🏻‍🏫
課本	課本 📖
調亮	調亮 🔆
調低	調低 🔽
調暗	調暗 🔅
調皮	調皮 🤪
調羹	調羹 🥄
調色	調色 🎨
調色板	調色板 🎨
調色盤	調色盤 🎨
調高	調高 🔼
請	請 💁🏻
請女	請女 💁🏻‍♀️
請男	請男 💁🏻‍♂️
諮詢	諮詢 ℹ️
諾福克島	諾福克島 🇳🇫
諾魯	諾魯 🇳🇷
講大話	講大話 🤥
講話	講話 🗣️
謝謝	謝謝 😎 🙏🏻
謝頂	謝頂 🧑🏻‍🦲
謝頂女	謝頂女 👩🏻‍🦲
謝頂男	謝頂男 👨🏻‍🦲
證件	證件 🆔️
識別卡	識別卡 📛
譜曲	譜曲 🎼
警告	警告 ⚠️ 🛑
警察	警察 👮🏻
警察女	警察女 👮🏻‍♀️
警察男	警察男 👮🏻‍♂️
警示牌	警示牌 🪧
警車	警車 🚓
警车	警车 🚓
護士	護士 🧑🏻‍⚕️
護士女	護士女 👩🏻‍⚕️
護士服	護士服 🥼
護士男	護士男 👨🏻‍⚕️
護目鏡	護目鏡 🥽
讀書	讀書 📖 🤓
讀書人	讀書人 🤓
讓人失望	讓人失望 ☹️
讚	讚 👍🏻
计时	计时 ⏳
计时器	计时器 ⏲️
计程车	计程车 🚕
计算机	计算机 🖥️
认不得	认不得 😲 🤷🏻
认不得女	认不得女 🤷🏻‍♀️
认不得男	认不得男 🤷🏻‍♂️
认真	认真 🧐
讨厌	讨厌 😣 😩 🥴
让人失望	让人失望 ☹️
讲大话	讲大话 🤥
讲话	讲话 🗣️
许可证	许可证 🎟️
证件	证件 🆔️
识别卡	识别卡 📛
诈骗	诈骗 💸
试剂	试剂 🧪
试管	试管 🧪
话筒	话筒 🎙️ 🎤️
诞生	诞生 🐣
诡计	诡计 🌚 😏
语言	语言 🌐
诱饵	诱饵 🪤
说不出	说不出 🙊
说话	说话 🗣️
说谎	说谎 🤥
诶	诶 🤨
请	请 💁🏻
请女	请女 💁🏻‍♀️
请男	请男 💁🏻‍♂️
诺福克岛	诺福克岛 🇳🇫
诺鲁	诺鲁 🇳🇷
读书	读书 📖 🤓
读书人	读书人 🤓
课堂	课堂 🧑🏻‍🏫
课堂女	课堂女 👩🏻‍🏫
课堂男	课堂男 👨🏻‍🏫
课室	课室 🧑🏻‍🏫
课室女	课室女 👩🏻‍🏫
课室男	课室男 👨🏻‍🏫
课本	课本 📖
调亮	调亮 🔆
调低	调低 🔽
调暗	调暗 🔅
调皮	调皮 🤪
调羹	调羹 🥄
调色	调色 🎨
调色板	调色板 🎨
调色盘	调色盘 🎨
调高	调高 🔼
谢谢	谢谢 😎 🙏🏻
谢顶	谢顶 🧑🏻‍🦲
谢顶女	谢顶女 👩🏻‍🦲
谢顶男	谢顶男 👨🏻‍🦲
谱曲	谱曲 🎼
豎中指	豎中指 🖕🏻
豐收	豐收 🎑
豕	豕 🐖
象	象 🐘
象牙海岸	象牙海岸 🇨🇮
豪猪	豪猪 🐗
豪豬	豪豬 🐗
豬	豬 🐖
豬年	豬年 🐷
豬排	豬排 🥩
豬肉	豬肉 🐖
豬頭	豬頭 🐷
豬頭三	豬頭三 🐷
豬鼻	豬鼻 🐽
豬鼻子	豬鼻子 🐽
豸	豸 🐈
豹	豹 🐆
豹子	豹子 🐆
貂	貂 🦡
貓	貓 🐈
貓咪	貓咪 🐈
貓年	貓年 🐱
貓熊	貓熊 🐼
貓肉	貓肉 🐈
貓頭	貓頭 🐱
貓頭鷹	貓頭鷹 🦉
貝	貝 🐚
貝南	貝南 🇧🇯
貝寧	貝寧 🇧🇯
貝殼	貝殼 🐚
貝里斯	貝里斯 🇧🇿
貝類	貝類 🐚
財迷	財迷 🤑
貨	貨 🚚
貨卡	貨卡 🛻
貨幣	貨幣 💲
貨車	貨車 🚚
貨運	貨運 🚚
貴賓犬	貴賓犬 🐩
貴賓狗	貴賓狗 🐩
賀禮	賀禮 🎁
資訊	資訊 ℹ️
資金	資金 💲
賓館	賓館 🏨
賣萌	賣萌 💠 😊 🥰
